..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
| RLZ-15-00000115 | in_invoice | 2025-09-01 | € 74,33 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [naam: 25244532506054] — uit bankmutatie … |
| RLZ-25-00000116 | in_invoice | 2025-09-02 | € 1.121,44 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-04-00000117 | in_invoice | 2025-09-02 | € 1.264,45 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-04-00000118 | in_invoice | 2025-07-31 | € 225,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Winthaegen Energieprestatieadvies … |
| RLZ-04-00000119 | in_invoice | 2025-08-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000120 | in_invoice | 2025-09-08 | € 6.146,74 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-04-00000121 | in_invoice | 2025-09-08 | € 26,56 | grootboek zonder Odoo-rekening: 4024; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-17-00000122 | in_invoice | 2025-08-27 | € 550,55 | grootboek zonder Odoo-rekening: 4699; pand-voorstel sluisdijkstraat-10-a zekerheid midden — niet als analyt… |
| RLZ-24-00000123 | in_invoice | 2025-08-30 | € 2.364,34 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000124 | in_refund | 2025-09-01 | € -1.210,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000125 | in_invoice | 2025-09-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000126 | in_invoice | 2025-09-01 | € 2.420,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000127 | in_invoice | 2025-09-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-17-00000128 | in_invoice | 2025-09-02 | € 1.729,09 | grootboek zonder Odoo-rekening: 4600; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000129 | in_invoice | 2025-09-08 | € 4.069,19 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-04-00000130 | in_invoice | 2025-09-12 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000131 | in_invoice | 2025-09-15 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-17-00000132 | in_invoice | 2025-09-16 | € 2.059,67 | grootboek zonder Odoo-rekening: 4600; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-17-00000133 | in_invoice | 2025-09-16 | € 1.144,66 | grootboek zonder Odoo-rekening: 4600; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-19-00000134 | in_invoice | 2025-09-17 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000135 | in_invoice | 2025-09-22 | € 26,56 | grootboek zonder Odoo-rekening: 4024; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-04-00000136 | in_invoice | 2025-06-30 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000137 | in_invoice | 2025-07-31 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000138 | in_invoice | 2025-08-31 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000139 | in_invoice | 2025-09-24 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000140 | in_invoice | 2025-10-31 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-16-00000144 | in_invoice | 2025-09-18 | € 68,97 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-04-00000145 | in_invoice | 2025-09-19 | € 6.366,98 | grootboek zonder Odoo-rekening: 4109, 4612; partner nieuw (res.partner) [naam: Ouwerkerk Notariaat] |
| RLZ-04-00000146 | in_invoice | 2025-09-19 | € 437.319,93 | grootboek zonder Odoo-rekening: 4109, 4601, 7000; partner nieuw (res.partner) [naam: Ouwerkerk Notariaat] |
| RLZ-19-00000148 | in_refund | 2025-09-23 | € -204,01 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-04-00000149 | in_invoice | 2025-09-02 | € 898,43 | grootboek zonder Odoo-rekening: 4607; partner nieuw (res.partner) [naam: Midden Nederland Beheer B.V.] |
| RLZ-04-00000150 | in_invoice | 2025-09-19 | € 1.210,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-15-00000151 | in_invoice | 2025-09-24 | € 50,13 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [naam: 25267472920423] — uit bankmutatie … |
| RLZ-25-00000152 | in_invoice | 2025-09-25 | € 993,27 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: A. Schaakxs] — uit bankmutatie 00112 |
| RLZ-25-00000153 | in_invoice | 2025-09-25 | € 500,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: DJ van Vorsselen] — uit bankmutati… |
| RLZ-25-00000154 | in_invoice | 2025-09-25 | € 320,04 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: S. Malaha] — uit bankmutatie 00112 |
| RLZ-04-00000155 | in_invoice | 2025-09-25 | € 918,39 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Grids Schoonmaak] |
| RLZ-04-00000156 | in_invoice | 2025-09-26 | € 230,21 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Antonio Shipping Places B.V.] |
| RLZ-04-00000157 | in_invoice | 2025-10-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000158 | in_invoice | 2025-10-01 | € 68,37 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000159 | in_invoice | 2025-10-01 | € 695,00 | grootboek zonder Odoo-rekening: 4612; partner nieuw (res.partner) [naam: UM Zeeland B.V.] |
| RLZ-04-00000160 | in_invoice | 2025-10-01 | € 295,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Zuidlabel] |
| RLZ-04-00000161 | in_invoice | 2025-10-01 | € 59,90 | grootboek zonder Odoo-rekening: 4024; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-04-00000162 | in_invoice | 2025-10-03 | € 749,99 | grootboek zonder Odoo-rekening: 4607; pand-voorstel molenstraat-13 zekerheid midden — niet als analytic gen… |
| RLZ-04-00000163 | in_invoice | 2025-10-03 | € 749,99 | grootboek zonder Odoo-rekening: 4607; pand-voorstel dautzenbergstraat-18-f zekerheid midden — niet als anal… |
| RLZ-04-00000164 | in_invoice | 2025-10-03 | € 749,99 | grootboek zonder Odoo-rekening: 4607; pand-voorstel koraalerf-45 zekerheid midden — niet als analytic genom… |
| RLZ-19-00000165 | in_invoice | 2025-10-07 | € 374,96 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000166 | in_invoice | 2025-10-08 | € 624,30 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-17-00000167 | in_invoice | 2025-10-08 | € 143,39 | grootboek zonder Odoo-rekening: 4600; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000168 | in_invoice | 2025-10-08 | € 408,04 | grootboek zonder Odoo-rekening: 4601; partner nieuw (res.partner) [naam: Hendriks & Fleuren Zuyd Notarissen] |
| RLZ-04-00000169 | in_invoice | 2025-10-08 | € 650,00 | grootboek zonder Odoo-rekening: 4607; partner nieuw (res.partner) [naam: Semeijn Makelaardij B.V.] |
| RLZ-04-00000172 | in_invoice | 2025-10-01 | € 192,73 | grootboek zonder Odoo-rekening: 4504; partner nieuw (res.partner) [iban: VVE BORDEAUXDREEF 1 T M 111(ONEVEN… |
| RLZ-04-00000173 | in_invoice | 2025-10-09 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-16-00000174 | in_invoice | 2025-10-17 | € 99,22 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-16-00000175 | in_invoice | 2025-10-10 | € 6,82 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-25-00000176 | in_invoice | 2025-10-09 | € 1.176,81 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Mw J Ovunda-Osi] — uit bankmutatie… |
| RLZ-25-00000177 | in_invoice | 2025-10-04 | € 758,74 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: M. van den Houten] — uit bankmutat… |
| RLZ-25-00000178 | in_invoice | 2025-10-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: M. Wilhelm] — uit bankmutatie 00112 |
| RLZ-17-00000179 | in_invoice | 2025-10-01 | € 274,48 | grootboek zonder Odoo-rekening: 4609; partner nieuw (res.partner) [iban: Syncasso Gerechtsdeurwaarders B.V.… |
| RLZ-15-00000180 | in_invoice | 2025-10-02 | € 148,24 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-15-00000181 | in_invoice | 2025-10-02 | € 1,82 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-25-00000182 | in_invoice | 2025-10-04 | € 758,74 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: M. van den Houten] — uit bankmutat… |
| RLZ-15-00000183 | in_invoice | 2025-10-19 | € 85,49 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [naam: HAVE Brandstoffen B.V.] |
| RLZ-15-00000184 | in_invoice | 2025-10-21 | € 67,64 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [naam: Esso] |
| RLZ-15-00000185 | in_invoice | 2025-10-02 | € 73,68 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: O Tupker] — uit bankmutatie 00112 |
| RLZ-04-00000186 | in_invoice | 2025-10-10 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000187 | in_invoice | 2025-10-17 | € 1.210,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000188 | in_invoice | 2025-09-25 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000189 | in_invoice | 2025-10-03 | € 339,01 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Perfectkeur B.V.] |
| RLZ-04-00000190 | in_invoice | 2025-10-20 | € 4.230,85 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-04-00000191 | in_invoice | 2025-10-23 | € 3.080,39 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-04-00000192 | in_invoice | 2025-10-23 | € 1.581,02 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-04-00000193 | in_invoice | 2025-10-23 | € 654,95 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Trainews Media B.V.] |
| RLZ-17-00000194 | in_invoice | 2025-10-22 | € 37,10 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [iban: Tupker Beheer BV] — uit bankmutati… |
| RLZ-25-00000195 | in_invoice | 2025-10-21 | € 75,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: K.I. Schroers- Weijers] — uit bank… |
| RLZ-16-00000197 | in_invoice | 2025-10-27 | € 19,47 | grootboek zonder Odoo-rekening: 4400; partner nieuw (res.partner) [naam: HEMA] |
| RLZ-17-00000198 | in_invoice | 2025-10-27 | € 42,06 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: ACTION] |
| RLZ-17-00000199 | in_invoice | 2025-10-28 | € 74,06 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: Jumbo] |
| RLZ-25-00000202 | in_invoice | 2025-10-30 | € 993,27 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: A. Schaakxs] — uit bankmutatie 00112 |
| RLZ-25-00000203 | in_invoice | 2025-10-30 | € 250,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: M. van den Houten] — uit bankmutat… |
| RLZ-25-00000205 | in_invoice | 2025-10-30 | € 500,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: DJ van Vorsselen] — uit bankmutati… |
| RLZ-25-00000206 | in_invoice | 2025-10-30 | € 500,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: R.M. Pieneman] — uit bankmutatie 0… |
| RLZ-04-00000207 | in_invoice | 2025-10-24 | € 250,00 | grootboek zonder Odoo-rekening: 4023; pand-voorstel goeverneurlaan-310-d zekerheid midden — niet als analyt… |
| RLZ-04-00000208 | in_invoice | 2025-10-27 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000209 | in_invoice | 2025-10-27 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000211 | in_invoice | 2025-07-21 | € 275,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Ridoh B.V.] |
| RLZ-04-00000213 | in_invoice | 2025-10-31 | € 272,25 | grootboek zonder Odoo-rekening: 4699; pand-voorstel goeverneurlaan-310-d zekerheid midden — niet als analyt… |
| RLZ-04-00000214 | in_invoice | 2025-11-01 | € 59,90 | grootboek zonder Odoo-rekening: 4024; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-04-00000216 | in_invoice | 2025-11-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000217 | in_invoice | 2025-11-03 | € 625,00 | grootboek zonder Odoo-rekening: 4607; partner nieuw (res.partner) [naam: DOEN Makelaars & Taxateurs B.V.] |
| RLZ-04-00000218 | in_invoice | 2025-11-03 | € 1.370,33 | grootboek zonder Odoo-rekening: 4601; partner nieuw (res.partner) [naam: Buma Algera Notariaat B.V.] |
| RLZ-04-00000219 | in_invoice | 2025-11-04 | € 41,14 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-17-00000220 | in_invoice | 2025-10-31 | € 3.789,34 | grootboek zonder Odoo-rekening: 4601; partner nieuw (res.partner) [iban: Ouwerkerk Notariaat] — uit bankmut… |
| RLZ-15-00000221 | in_invoice | 2025-11-04 | € 200,68 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-15-00000222 | in_invoice | 2025-11-04 | € 9,08 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-04-00000223 | in_invoice | 2025-10-31 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000224 | in_invoice | 2025-11-05 | € 203,93 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-25-00000225 | in_invoice | 2025-11-05 | € 1.176,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Mw J Ovunda-Osi] — uit bankmutatie… |
| RLZ-04-00000226 | in_invoice | 2025-11-10 | € 300,00 | grootboek zonder Odoo-rekening: 4510; partner nieuw (res.partner) [naam: Jondani] |
| RLZ-04-00000227 | in_invoice | 2025-11-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-17-00000228 | in_invoice | 2025-10-30 | € 13.700,00 | grootboek zonder Odoo-rekening: 4604; partner nieuw (res.partner) [iban: B. Jalilzadeh N. Zamanian] — uit b… |
| RLZ-17-00000229 | in_invoice | 2025-11-07 | € 1.500,00 | grootboek zonder Odoo-rekening: 4604; partner nieuw (res.partner) [iban: M. Wilhelm] — uit bankmutatie 00112 |
| RLZ-16-00000230 | in_invoice | 2025-11-04 | € 49,00 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [iban: Huispedia.nl] — uit bankmutatie 00106 |
| RLZ-04-00000231 | in_invoice | 2025-11-03 | € 192,73 | grootboek zonder Odoo-rekening: 4504; partner nieuw (res.partner) [iban: VVE BORDEAUXDREEF 1 T M 111(ONEVEN… |
| RLZ-15-00000232 | in_invoice | 2025-11-03 | € 76,97 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [naam: 25307662734729] — uit bankmutatie … |
| RLZ-16-00000233 | in_invoice | 2025-11-01 | € 279,00 | grootboek zonder Odoo-rekening: 4400; partner nieuw (res.partner) [naam: Coolblue B.V.] |
| RLZ-24-00000234 | in_invoice | 2025-10-17 | € 2.591,22 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000235 | in_invoice | 2025-09-23 | € 339,01 | grootboek zonder Odoo-rekening: 4023; pand-voorstel rhijnauwensingel-93 zekerheid midden — niet als analyti… |
